date_time,customer_id,item_id,quantity,payment_amount
20210208,8,35,10,380
20210208,20,35,10,380
20210208,20,36,10,380
20210208,8,36,5,190
20210208,14,36,10,380
20210208,1,36,10,380
20210208,9,36,5,190
20210208,20,36,5,190
20210208,8,37,5,280
20210208,9,37,6,336
20210208,14,37,6,336
20210208,1,37,6,336
20210208,30,37,3,168
20210208,9,39,6,270
20210208,10,28,5,475
20210208,11,28,4,380
20210208,18,33,2,56
20210208,19,33,3,84
20210208,19,34,2,56
20210208,10,34,4,112
20210208,9,34,5,140
20210208,12,34,5,140
20210208,20,34,3,84
20210208,11,34,4,112
20210208,19,34,2,56
20210208,20,21,1,95
20210208,11,23,1,25
20210208,13,24,1,20
20210208,20,2,6,180
20210208,8,3,5,250
20210208,9,4,10,1000
20210208,9,5,9,900
20210208,9,6,5,500
20210208,9,7,9,225
20210208,10,8,9,225
20210208,11,9,10,250
20210208,11,15,9,270
20210208,12,16,9,270
20210208,12,16,9,270
20210208,13,21,9,855
20210208,14,21,5,475
20210208,14,21,9,855
20210208,15,21,9,855
20210208,16,23,9,225
20210208,17,23,9,225
20210208,18,23,9,225
20210208,19,23,9,225
20210208,20,34,5,140
20210208,20,34,7,196
20210208,21,34,6,168
20210209,4,37,7,392
20210209,5,37,8,448
20210209,9,21,9,855
20210209,9,23,8,200
20210209,15,24,7,140
20210209,4,38,10,890
20210209,9,38,10,890
20210209,9,39,7,315
20210209,16,39,7,315
20210209,9,39,6,270
20210209,10,28,5,475
20210209,11,28,7,665
20210209,18,33,6,168
20210209,19,33,5,140
20210209,19,34,2,56
20210209,10,34,8,224
20210209,9,34,5,140
20210209,12,34,5,140
20210209,20,34,3,84
20210209,11,34,4,112
20210209,19,34,8,224
20210209,20,21,7,665
20210209,11,23,9,225
20210209,13,24,8,160
20210209,5,5,7,700
20210209,5,6,9,900
20210209,6,7,8,200
20210209,7,8,7,175
20210209,7,9,9,225
20210209,8,15,8,240
20210209,9,16,7,210
20210209,9,16,9,270
20210209,9,21,8,760
20210209,9,21,9,855
20210209,10,21,9,855
20210209,11,21,8,760
20210209,11,23,7,175
20210209,12,23,9,225
20210209,12,23,9,225
20210209,13,23,9,225
20210209,12,34,5,140
20210209,20,34,7,196
20210209,11,34,6,168
20210209,19,34,7,196
20210209,20,21,10,950
20210209,11,23,10,250
20210209,13,24,10,200
20210209,20,35,10,380
20210209,8,35,10,380
20210209,20,35,10,380
20210209,20,36,10,380
20210209,8,36,5,190
20210209,14,36,10,380
20210209,1,36,10,380
20210209,9,36,5,190
20210209,20,36,5,190
20210209,8,37,5,280
20210209,9,37,6,336
20210209,14,37,6,336
20210210,24,24,9,180
20210210,25,35,8,304
20210210,26,35,8,304
20210210,27,35,9,342
20210210,28,36,10,380
20210210,19,36,9,342
20210210,20,36,10,380
20210210,20,36,10,380
20210210,1,36,9,342
20210210,1,36,8,304
20210210,1,37,7,392
20210210,2,37,7,392
20210210,3,37,9,504
20210210,3,37,8,448
20210210,4,37,9,504
20210210,5,37,9,504
20210210,9,21,8,760
20210210,9,23,7,175
20210210,15,24,6,120
20210210,4,38,10,890
20210210,9,38,10,890
20210210,9,39,4,180
20210210,16,39,7,315
20210210,9,39,6,270
20210210,10,28,9,855
20210210,11,28,8,760
20210210,18,33,7,196
20210210,19,33,9,252
20210210,19,34,8,224
20210210,10,34,7,196
20210210,9,34,9,252
20210210,12,34,8,224
20210210,20,34,7,196
20210210,11,34,9,252
20210210,19,34,8,224
20210210,20,21,7,665
20210210,11,23,9,225
20210210,13,24,8,160
20210210,5,5,7,700
20210210,5,6,9,900
20210210,6,7,8,200
20210210,7,8,7,175
20210210,7,9,5,125
20210210,8,15,9,270
20210210,9,16,8,240
20210210,9,16,7,210
20210210,9,21,9,855
20210210,9,21,8,760
20210210,10,21,7,665
20210210,11,21,3,285
20210210,11,23,2,50
20210210,12,23,9,225
20210210,12,23,9,225
20210210,13,23,9,225
20210210,12,34,5,140
20210210,20,34,7,196
20210210,11,34,6,168
20210210,19,34,7,196
20210210,20,21,10,950
