id,date_time,action_id,customer_id,quantity
97,2021-01-27 00:00:00,1,12,6
98,2021-01-20 00:00:00,1,8,6
99,2021-01-08 00:00:00,1,8,5
100,2021-01-02 00:00:00,1,10,5
101,2021-01-25 00:00:00,1,10,7
102,2021-01-22 00:00:00,1,15,5
103,2021-01-15 00:00:00,2,9,9
104,2021-01-07 00:00:00,1,12,6
105,2021-01-24 00:00:00,2,16,1
106,2021-01-15 00:00:00,1,8,6
107,2021-01-10 00:00:00,2,12,2
108,2021-01-30 00:00:00,1,13,5
109,2021-01-03 00:00:00,1,26,5
110,2021-01-03 00:00:00,1,16,5
111,2021-01-04 00:00:00,2,7,2
112,2021-01-13 00:00:00,2,7,2
113,2021-01-29 00:00:00,1,20,6
114,2021-01-22 00:00:00,2,7,2
115,2021-01-11 00:00:00,1,2,5
116,2021-01-06 00:00:00,1,26,5
117,2021-01-05 00:00:00,1,23,5
118,2021-01-31 00:00:00,1,11,12
119,2021-01-03 00:00:00,1,19,6
120,2021-01-20 00:00:00,1,9,10
121,2021-01-11 00:00:00,1,15,5
122,2021-01-02 00:00:00,1,27,5
123,2021-01-05 00:00:00,2,9,2
124,2021-01-31 00:00:00,1,5,6
125,2021-01-14 00:00:00,2,7,2
126,2021-01-15 00:00:00,1,11,7
127,2021-01-10 00:00:00,2,9,1
128,2021-01-03 00:00:00,1,23,5
129,2021-01-12 00:00:00,2,12,2
130,2021-01-05 00:00:00,1,29,5
131,2021-01-01 00:00:00,2,7,2
132,2021-01-14 00:00:00,1,8,6
133,2021-01-11 00:00:00,2,16,1
134,2021-01-03 00:00:00,1,20,8
135,2021-01-16 00:00:00,1,18,5
136,2021-01-28 00:00:00,1,14,8
137,2021-01-10 00:00:00,2,21,2
138,2021-01-30 00:00:00,2,16,4
139,2021-01-08 00:00:00,1,27,5
140,2021-01-12 00:00:00,2,9,2
141,2021-01-19 00:00:00,1,20,8
142,2021-01-18 00:00:00,1,15,5
143,2021-01-10 00:00:00,2,18,2
144,2021-01-09 00:00:00,1,19,7
145,2021-01-08 00:00:00,1,9,5
146,2021-01-07 00:00:00,2,12,2
147,2021-01-09 00:00:00,1,21,6
148,2021-01-24 00:00:00,1,1,6
149,2021-01-14 00:00:00,2,9,4
150,2021-01-02 00:00:00,1,24,6
151,2021-01-09 00:00:00,2,18,2
152,2021-01-04 00:00:00,1,3,5
153,2021-01-10 00:00:00,1,18,6
154,2021-01-29 00:00:00,1,9,22
155,2021-01-18 00:00:00,1,10,7
156,2021-01-11 00:00:00,2,12,2
157,2021-01-08 00:00:00,1,17,6
158,2021-01-03 00:00:00,1,6,5
159,2021-01-07 00:00:00,1,15,5
160,2021-01-07 00:00:00,1,9,8
161,2021-01-30 00:00:00,2,18,3
162,2021-01-23 00:00:00,1,12,6
163,2021-01-07 00:00:00,1,19,5
164,2021-01-16 00:00:00,1,30,5
165,2021-01-26 00:00:00,2,12,2
166,2021-01-07 00:00:00,1,1,7
167,2021-01-09 00:00:00,1,8,5
168,2021-01-31 00:00:00,1,15,7
169,2021-01-04 00:00:00,2,18,1
170,2021-01-02 00:00:00,1,22,5
171,2021-01-24 00:00:00,1,7,6
172,2021-01-09 00:00:00,1,28,5
173,2021-01-14 00:00:00,1,5,6
174,2021-01-03 00:00:00,1,18,5
175,2021-01-09 00:00:00,2,21,2
176,2021-01-19 00:00:00,1,31,5
177,2021-01-11 00:00:00,1,12,6
178,2021-01-02 00:00:00,1,9,8
179,2021-01-02 00:00:00,1,25,5
180,2021-01-04 00:00:00,1,6,5
181,2021-01-10 00:00:00,1,17,6
182,2021-01-25 00:00:00,1,17,5
183,2021-01-02 00:00:00,1,18,5
184,2021-01-17 00:00:00,2,30,1
185,2021-01-26 00:00:00,2,18,1
186,2021-01-11 00:00:00,1,13,5
187,2021-01-13 00:00:00,1,2,6
188,2021-01-18 00:00:00,2,9,11
189,2021-01-01 00:00:00,1,3,6
190,2021-01-08 00:00:00,2,21,2
191,2021-01-30 00:00:00,1,10,7
192,2021-01-05 00:00:00,1,25,5
193,2021-01-25 00:00:00,1,18,5
194,2021-01-25 00:00:00,1,9,21
195,2021-01-24 00:00:00,1,14,6
196,2021-01-18 00:00:00,1,17,5
197,2021-01-13 00:00:00,1,4,5
198,2021-01-05 00:00:00,1,17,6
199,2021-01-23 00:00:00,1,15,6
200,2021-01-02 00:00:00,1,15,5
201,2021-01-31 00:00:00,1,10,10
202,2021-01-30 00:00:00,1,5,6
203,2021-01-31 00:00:00,1,8,14
204,2021-01-13 00:00:00,1,19,6
205,2021-01-06 00:00:00,2,21,1
206,2021-01-23 00:00:00,2,18,1
207,2021-01-31 00:00:00,1,19,7
208,2021-01-06 00:00:00,1,21,5
209,2021-01-10 00:00:00,1,26,5
210,2021-01-20 00:00:00,1,4,5
211,2021-01-04 00:00:00,2,12,2
212,2021-01-12 00:00:00,1,6,5
213,2021-01-22 00:00:00,2,16,2
214,2021-01-20 00:00:00,1,19,5
215,2021-01-20 00:00:00,1,7,6
216,2021-01-24 00:00:00,2,18,1
217,2021-01-13 00:00:00,1,9,13
218,2021-01-21 00:00:00,1,12,6
219,2021-01-27 00:00:00,2,12,2
220,2021-01-24 00:00:00,1,18,5
221,2021-01-04 00:00:00,1,7,6
222,2021-01-31 00:00:00,2,18,2
223,2021-01-26 00:00:00,1,7,8
224,2021-01-01 00:00:00,1,13,5
225,2021-01-27 00:00:00,1,17,5
226,2021-01-24 00:00:00,1,20,6
227,2021-01-27 00:00:00,1,8,8
228,2021-01-03 00:00:00,2,9,1
229,2021-01-25 00:00:00,2,18,1
230,2021-01-09 00:00:00,1,17,6
231,2021-01-26 00:00:00,1,13,5
232,2021-01-01 00:00:00,1,18,5
233,2021-01-26 00:00:00,1,17,5
234,2021-01-08 00:00:00,1,21,6
235,2021-01-01 00:00:00,1,14,6
236,2021-01-16 00:00:00,1,1,6
237,2021-01-10 00:00:00,1,29,5
238,2021-01-19 00:00:00,1,1,8
239,2021-01-10 00:00:00,1,19,7
240,2021-01-19 00:00:00,1,18,6
241,2021-01-06 00:00:00,1,17,6
242,2021-01-12 00:00:00,1,27,5
243,2021-01-07 00:00:00,2,18,1
244,2021-01-22 00:00:00,1,20,8
245,2021-01-27 00:00:00,2,9,16
246,2021-01-16 00:00:00,1,10,5
247,2021-01-11 00:00:00,1,16,5
248,2021-01-13 00:00:00,1,6,5
249,2021-01-22 00:00:00,1,8,6
250,2021-01-27 00:00:00,1,11,8
251,2021-01-25 00:00:00,1,20,6
252,2021-01-15 00:00:00,1,16,6
253,2021-01-11 00:00:00,1,18,5
254,2021-01-05 00:00:00,1,8,5
255,2021-01-06 00:00:00,2,16,2
256,2021-01-22 00:00:00,2,30,5
257,2021-01-31 00:00:00,1,30,5
258,2021-01-13 00:00:00,1,21,5
259,2021-01-09 00:00:00,1,9,5
260,2021-01-17 00:00:00,2,7,2
261,2021-01-31 00:00:00,1,20,10
262,2021-01-14 00:00:00,1,13,5
263,2021-01-05 00:00:00,1,24,6
264,2021-01-31 00:00:00,2,9,26
265,2021-01-21 00:00:00,2,9,16
266,2021-01-14 00:00:00,1,14,6
267,2021-01-09 00:00:00,1,18,6
268,2021-01-17 00:00:00,1,35,9
269,2021-01-14 00:00:00,1,12,6
270,2021-01-26 00:00:00,1,5,6
271,2021-01-15 00:00:00,1,17,5
272,2021-01-28 00:00:00,1,10,7
273,2021-01-09 00:00:00,2,16,2
274,2021-01-03 00:00:00,1,25,5
275,2021-01-09 00:00:00,1,15,5
276,2021-01-10 00:00:00,1,12,6
277,2021-01-11 00:00:00,1,19,5
278,2021-01-01 00:00:00,2,16,1
279,2021-01-24 00:00:00,2,7,2
280,2021-01-01 00:00:00,1,20,6
281,2021-01-10 00:00:00,1,21,6
282,2021-01-27 00:00:00,1,14,8
283,2021-01-26 00:00:00,1,11,7
284,2021-01-02 00:00:00,1,28,5
285,2021-01-14 00:00:00,2,16,1
286,2021-01-20 00:00:00,1,14,6
287,2021-01-17 00:00:00,1,6,5
288,2021-01-12 00:00:00,1,9,6
289,2021-01-18 00:00:00,2,12,2
290,2021-01-16 00:00:00,1,17,5
291,2021-01-30 00:00:00,2,9,20
292,2021-01-10 00:00:00,1,15,5
293,2021-01-22 00:00:00,2,9,2
294,2021-01-23 00:00:00,2,7,2
295,2021-01-01 00:00:00,2,18,1
296,2021-01-23 00:00:00,1,13,5
297,2021-01-03 00:00:00,1,5,6
298,2021-01-05 00:00:00,1,7,5
299,2021-01-04 00:00:00,1,14,6
300,2021-01-05 00:00:00,2,18,2
301,2021-01-07 00:00:00,1,17,5
302,2021-01-10 00:00:00,1,20,8
303,2021-01-13 00:00:00,1,10,6
304,2021-01-08 00:00:00,1,29,5
305,2021-01-13 00:00:00,1,20,7
306,2021-01-30 00:00:00,1,7,6
307,2021-01-15 00:00:00,1,10,6
308,2021-01-14 00:00:00,1,17,5
309,2021-01-23 00:00:00,1,9,14
310,2021-01-03 00:00:00,1,4,5
311,2021-01-21 00:00:00,2,12,2
312,2021-01-06 00:00:00,1,19,7
313,2021-01-18 00:00:00,1,9,15
314,2021-01-26 00:00:00,1,4,5
315,2021-01-28 00:00:00,1,12,6
316,2021-01-12 00:00:00,1,12,6
317,2021-01-15 00:00:00,1,14,5
318,2021-01-29 00:00:00,1,11,9
319,2021-01-29 00:00:00,1,18,5
320,2021-01-04 00:00:00,1,9,9
321,2021-01-09 00:00:00,2,12,2
322,2021-01-11 00:00:00,1,3,8
323,2021-01-10 00:00:00,1,2,5
324,2021-01-15 00:00:00,1,9,13
325,2021-01-09 00:00:00,1,24,6
326,2021-01-11 00:00:00,1,1,7
327,2021-01-30 00:00:00,1,17,7
328,2021-01-03 00:00:00,1,21,5
329,2021-01-18 00:00:00,1,18,5
330,2021-01-18 00:00:00,1,7,6
331,2021-01-14 00:00:00,1,7,6
332,2021-01-07 00:00:00,1,11,6
333,2021-01-26 00:00:00,1,6,6
334,2021-01-16 00:00:00,1,16,6
335,2021-01-20 00:00:00,1,13,5
336,2021-01-27 00:00:00,1,13,6
337,2021-01-18 00:00:00,1,16,6
338,2021-01-05 00:00:00,2,16,2
339,2021-01-30 00:00:00,1,18,7
340,2021-01-12 00:00:00,1,8,5
341,2021-01-31 00:00:00,1,12,7
342,2021-01-29 00:00:00,2,12,4
343,2021-01-22 00:00:00,1,18,6
344,2021-01-13 00:00:00,1,29,5
345,2021-01-16 00:00:00,2,7,2
346,2021-01-02 00:00:00,2,12,2
347,2021-01-22 00:00:00,1,4,5
348,2021-01-07 00:00:00,1,5,6
349,2021-01-18 00:00:00,1,14,6
350,2021-01-23 00:00:00,1,20,6
351,2021-01-07 00:00:00,1,16,5
352,2021-01-11 00:00:00,1,20,6
353,2021-01-26 00:00:00,1,10,6
354,2021-01-01 00:00:00,2,12,2
355,2021-01-18 00:00:00,1,11,8
356,2021-01-18 00:00:00,1,19,5
357,2021-01-20 00:00:00,1,17,5
358,2021-01-18 00:00:00,2,16,2
359,2021-01-27 00:00:00,2,18,1
360,2021-01-01 00:00:00,1,8,5
361,2021-01-06 00:00:00,2,18,2
362,2021-01-17 00:00:00,1,9,10
363,2021-01-19 00:00:00,1,19,6
364,2021-01-11 00:00:00,2,9,5
365,2021-01-20 00:00:00,1,15,5
366,2021-01-21 00:00:00,1,8,8
367,2021-01-12 00:00:00,1,21,6
368,2021-01-11 00:00:00,1,9,9
369,2021-01-06 00:00:00,1,18,6
370,2021-01-30 00:00:00,1,30,10
371,2021-01-19 00:00:00,1,30,10
372,2021-01-22 00:00:00,1,11,5
373,2021-01-01 00:00:00,1,9,8
374,2021-01-29 00:00:00,1,16,7
375,2021-01-11 00:00:00,1,17,5
376,2021-01-10 00:00:00,1,24,6
377,2021-01-16 00:00:00,1,15,5
378,2021-01-05 00:00:00,1,27,5
379,2021-01-07 00:00:00,1,3,6
380,2021-01-09 00:00:00,1,26,5
381,2021-01-20 00:00:00,2,18,1
382,2021-01-24 00:00:00,1,15,5
383,2021-01-10 00:00:00,1,3,6
384,2021-01-19 00:00:00,1,6,5
385,2021-01-20 00:00:00,1,5,6
386,2021-01-25 00:00:00,1,19,5
387,2021-01-15 00:00:00,1,31,5
388,2021-01-23 00:00:00,1,18,5
389,2021-01-26 00:00:00,2,7,4
390,2021-01-19 00:00:00,2,7,2
391,2021-01-26 00:00:00,1,9,9
392,2021-01-01 00:00:00,1,17,5
393,2021-01-25 00:00:00,1,8,9
394,2021-01-19 00:00:00,1,17,6
395,2021-01-31 00:00:00,1,18,6
396,2021-01-22 00:00:00,1,9,6
397,2021-01-12 00:00:00,1,5,5
398,2021-01-26 00:00:00,1,8,8
399,2021-01-16 00:00:00,1,8,7
400,2021-01-14 00:00:00,1,4,5
401,2021-01-04 00:00:00,1,4,5
402,2021-01-24 00:00:00,1,13,5
403,2021-01-14 00:00:00,1,20,6
404,2021-01-28 00:00:00,1,15,6
405,2021-01-03 00:00:00,1,24,6
406,2021-01-19 00:00:00,2,16,2
407,2021-01-24 00:00:00,1,6,5
408,2021-01-21 00:00:00,2,16,2
409,2021-01-02 00:00:00,1,8,5
410,2021-01-12 00:00:00,1,11,6
411,2021-01-12 00:00:00,1,19,9
412,2021-01-04 00:00:00,1,13,5
413,2021-01-05 00:00:00,1,11,5
414,2021-01-20 00:00:00,1,3,6
415,2021-01-16 00:00:00,2,16,2
416,2021-01-30 00:00:00,2,30,6
417,2021-01-07 00:00:00,1,10,5
418,2021-01-04 00:00:00,1,20,10
419,2021-01-05 00:00:00,1,9,6
420,2021-01-31 00:00:00,2,30,1
421,2021-01-24 00:00:00,1,17,5
422,2021-01-19 00:00:00,1,16,6
423,2021-01-15 00:00:00,1,5,6
424,2021-01-10 00:00:00,1,14,6
425,2021-01-05 00:00:00,1,2,5
426,2021-01-16 00:00:00,1,7,6
427,2021-01-04 00:00:00,1,16,5
428,2021-01-31 00:00:00,1,13,6
429,2021-01-06 00:00:00,2,9,1
430,2021-01-07 00:00:00,1,18,5
431,2021-01-02 00:00:00,1,16,5
432,2021-01-21 00:00:00,1,10,7
433,2021-01-01 00:00:00,1,6,5
434,2021-01-15 00:00:00,1,30,10
435,2021-01-23 00:00:00,2,16,1
436,2021-01-27 00:00:00,1,18,5
437,2021-01-20 00:00:00,1,10,5
438,2021-01-23 00:00:00,1,10,6
439,2021-01-03 00:00:00,1,3,6
440,2021-01-04 00:00:00,1,5,6
441,2021-01-17 00:00:00,1,5,6
442,2021-01-14 00:00:00,1,15,5
443,2021-01-28 00:00:00,2,18,1
444,2021-01-30 00:00:00,1,4,5
445,2021-01-03 00:00:00,1,2,6
446,2021-01-07 00:00:00,1,20,6
447,2021-01-12 00:00:00,1,22,5
448,2021-01-12 00:00:00,2,16,4
449,2021-01-22 00:00:00,1,10,5
450,2021-01-07 00:00:00,1,2,5
451,2021-01-07 00:00:00,1,13,5
452,2021-01-20 00:00:00,2,7,2
453,2021-01-07 00:00:00,1,8,5
454,2021-01-29 00:00:00,1,14,8
455,2021-01-21 00:00:00,1,15,5
456,2021-01-02 00:00:00,1,12,6
457,2021-01-08 00:00:00,1,19,9
458,2021-01-04 00:00:00,1,8,6
459,2021-01-11 00:00:00,2,7,2
460,2021-01-18 00:00:00,1,8,8
461,2021-01-13 00:00:00,1,11,8
462,2021-01-13 00:00:00,2,9,9
463,2021-01-17 00:00:00,1,8,7
464,2021-01-04 00:00:00,1,17,5
465,2021-01-11 00:00:00,2,18,1
466,2021-01-08 00:00:00,1,25,5
467,2021-01-16 00:00:00,1,31,5
468,2021-01-16 00:00:00,1,4,5
469,2021-01-26 00:00:00,1,15,6
470,2021-01-07 00:00:00,1,7,6
471,2021-01-13 00:00:00,1,16,6
472,2021-01-28 00:00:00,1,19,6
473,2021-01-20 00:00:00,1,16,5
474,2021-01-12 00:00:00,2,7,1
475,2021-01-09 00:00:00,1,29,5
476,2021-01-14 00:00:00,2,12,2
477,2021-01-30 00:00:00,1,14,8
478,2021-01-07 00:00:00,2,16,1
479,2021-01-11 00:00:00,1,5,6
480,2021-01-31 00:00:00,1,16,8
481,2021-01-15 00:00:00,2,16,2
482,2021-01-25 00:00:00,1,14,6
483,2021-01-04 00:00:00,1,15,5
484,2021-01-22 00:00:00,1,7,6
485,2021-01-23 00:00:00,1,11,7
486,2021-01-25 00:00:00,2,9,17
487,2021-01-31 00:00:00,1,4,5
488,2021-01-13 00:00:00,1,14,6
489,2021-01-20 00:00:00,1,2,5
490,2021-01-18 00:00:00,1,5,6
491,2021-01-25 00:00:00,2,16,3
492,2021-01-26 00:00:00,1,16,5
493,2021-01-12 00:00:00,1,18,7
494,2021-01-12 00:00:00,1,14,6
495,2021-01-28 00:00:00,2,12,2
496,2021-01-19 00:00:00,1,35,5
497,2021-01-23 00:00:00,1,5,6
498,2021-01-27 00:00:00,1,9,20
499,2021-01-19 00:00:00,1,33,5
500,2021-01-09 00:00:00,1,25,5
501,2021-01-19 00:00:00,2,18,2
502,2021-01-27 00:00:00,1,19,5
503,2021-01-27 00:00:00,1,15,6
504,2021-01-24 00:00:00,1,16,5
505,2021-01-20 00:00:00,1,12,6
506,2021-01-22 00:00:00,1,16,6
507,2021-01-13 00:00:00,1,17,7
508,2021-01-15 00:00:00,1,33,5
509,2021-01-28 00:00:00,1,13,6
510,2021-01-16 00:00:00,2,9,6
511,2021-01-13 00:00:00,1,18,5
512,2021-01-24 00:00:00,1,9,15
513,2021-01-13 00:00:00,1,3,8
514,2021-01-03 00:00:00,1,28,5
515,2021-01-17 00:00:00,1,33,5
516,2021-01-20 00:00:00,2,9,6
517,2021-01-15 00:00:00,1,20,6
518,2021-01-23 00:00:00,1,16,5
519,2021-01-23 00:00:00,1,19,5
520,2021-01-23 00:00:00,1,1,6
521,2021-01-29 00:00:00,1,19,5
522,2021-01-18 00:00:00,1,6,5
523,2021-01-29 00:00:00,1,15,6
524,2021-01-01 00:00:00,1,2,5
525,2021-01-14 00:00:00,1,18,5
526,2021-01-26 00:00:00,2,16,1
527,2021-01-11 00:00:00,1,10,5
528,2021-01-24 00:00:00,1,10,7
529,2021-01-01 00:00:00,1,11,6
530,2021-01-16 00:00:00,1,14,5
531,2021-01-31 00:00:00,2,16,4
532,2021-01-24 00:00:00,1,11,8
533,2021-01-17 00:00:00,1,11,5
534,2021-01-26 00:00:00,1,20,8
535,2021-01-09 00:00:00,2,9,1
536,2021-01-10 00:00:00,2,16,2
537,2021-01-04 00:00:00,1,19,6
538,2021-01-08 00:00:00,2,16,2
539,2021-01-30 00:00:00,1,1,6
540,2021-01-24 00:00:00,2,30,5
541,2021-01-12 00:00:00,1,28,6
542,2021-01-05 00:00:00,1,26,6
543,2021-01-12 00:00:00,1,13,5
544,2021-01-08 00:00:00,1,20,8
545,2021-01-07 00:00:00,1,4,5
546,2021-01-17 00:00:00,1,7,6
547,2021-01-25 00:00:00,1,16,7
548,2021-01-05 00:00:00,1,16,6
549,2021-01-17 00:00:00,1,16,5
550,2021-01-21 00:00:00,1,13,5
551,2021-01-16 00:00:00,2,18,1
552,2021-01-12 00:00:00,1,7,5
553,2021-01-30 00:00:00,1,20,10
554,2021-01-03 00:00:00,2,16,1
555,2021-01-08 00:00:00,1,23,5
556,2021-01-23 00:00:00,1,7,6
557,2021-01-13 00:00:00,1,28,5
558,2021-01-17 00:00:00,1,14,5
559,2021-01-12 00:00:00,1,17,7
560,2021-01-26 00:00:00,1,14,8
561,2021-01-31 00:00:00,2,12,3
562,2021-01-12 00:00:00,2,18,3
563,2021-01-04 00:00:00,1,12,6
564,2021-01-25 00:00:00,1,11,7
565,2021-01-12 00:00:00,1,29,5
566,2021-01-15 00:00:00,1,19,5
567,2021-01-09 00:00:00,1,12,6
568,2021-01-18 00:00:00,1,13,5
569,2021-01-20 00:00:00,2,12,2
570,2021-01-31 00:00:00,1,14,10
571,2021-01-11 00:00:00,1,7,6
572,2021-01-04 00:00:00,1,18,5
573,2021-01-18 00:00:00,1,12,6
574,2021-01-20 00:00:00,1,20,6
575,2021-01-01 00:00:00,1,5,6
576,2021-01-19 00:00:00,2,30,6
577,2021-01-03 00:00:00,1,7,6
578,2021-01-14 00:00:00,1,1,6
579,2021-01-24 00:00:00,1,8,8
580,2021-01-03 00:00:00,2,7,2
581,2021-01-24 00:00:00,1,12,6
582,2021-01-17 00:00:00,2,9,6
583,2021-01-15 00:00:00,1,12,5
584,2021-01-14 00:00:00,1,19,5
585,2021-01-09 00:00:00,1,14,6
586,2021-01-14 00:00:00,1,9,8
587,2021-01-18 00:00:00,1,1,6
588,2021-01-09 00:00:00,1,11,6
589,2021-01-01 00:00:00,2,9,4
590,2021-01-10 00:00:00,1,23,5
591,2021-01-09 00:00:00,1,13,5
592,2021-01-31 00:00:00,1,17,6
593,2021-01-18 00:00:00,2,7,2
594,2021-01-02 00:00:00,1,13,5
595,2021-01-23 00:00:00,2,9,10
596,2021-01-10 00:00:00,1,25,5
597,2021-01-09 00:00:00,1,16,6
598,2021-01-05 00:00:00,2,21,2
599,2021-01-24 00:00:00,1,19,5
600,2021-01-22 00:00:00,1,5,6
601,2021-01-02 00:00:00,1,23,5
602,2021-01-17 00:00:00,1,31,5
603,2021-01-02 00:00:00,1,20,8
604,2021-01-13 00:00:00,1,1,7
605,2021-01-01 00:00:00,1,10,5
606,2021-01-03 00:00:00,1,8,5
607,2021-01-01 00:00:00,1,4,5
608,2021-01-16 00:00:00,1,20,6
609,2021-01-23 00:00:00,1,4,5
610,2021-01-03 00:00:00,1,1,7
611,2021-01-23 00:00:00,2,12,2
612,2021-01-08 00:00:00,1,24,6
613,2021-01-29 00:00:00,1,8,9
614,2021-01-30 00:00:00,1,19,7
615,2021-01-02 00:00:00,1,19,6
616,2021-01-19 00:00:00,1,5,8
617,2021-01-02 00:00:00,1,14,6
618,2021-01-30 00:00:00,1,15,6
619,2021-01-29 00:00:00,1,10,8
620,2021-01-14 00:00:00,1,10,5
621,2021-01-11 00:00:00,1,6,5
622,2021-01-27 00:00:00,1,20,6
623,2021-01-23 00:00:00,1,14,8
624,2021-01-14 00:00:00,1,6,5
625,2021-01-26 00:00:00,1,12,6
626,2021-01-08 00:00:00,1,28,6
627,2021-01-25 00:00:00,1,15,5
628,2021-01-08 00:00:00,1,16,6
629,2021-01-31 00:00:00,1,1,6
630,2021-01-31 00:00:00,1,7,8
631,2021-01-30 00:00:00,1,11,7
632,2021-01-22 00:00:00,1,30,9
633,2021-01-02 00:00:00,2,18,1
634,2021-01-28 00:00:00,2,30,1
635,2021-01-13 00:00:00,2,18,1
636,2021-01-16 00:00:00,1,19,5
637,2021-01-29 00:00:00,2,9,18
638,2021-01-07 00:00:00,1,14,6
639,2021-01-08 00:00:00,1,11,5
640,2021-01-26 00:00:00,1,1,6
641,2021-01-16 00:00:00,1,6,5
642,2021-01-28 00:00:00,1,20,8
643,2021-01-04 00:00:00,2,9,5
644,2021-01-03 00:00:00,1,17,5
645,2021-01-10 00:00:00,1,8,5
646,2021-01-20 00:00:00,2,16,1
647,2021-01-13 00:00:00,2,16,2
648,2021-01-05 00:00:00,1,20,6
649,2021-01-17 00:00:00,2,16,1
650,2021-01-11 00:00:00,1,4,5
651,2021-01-23 00:00:00,1,8,7
652,2021-01-12 00:00:00,1,26,6
653,2021-01-11 00:00:00,1,14,6
654,2021-01-20 00:00:00,1,11,6
655,2021-01-15 00:00:00,1,4,5
656,2021-01-12 00:00:00,1,2,5
657,2021-01-16 00:00:00,1,5,6
658,2021-01-01 00:00:00,1,15,5
659,2021-01-13 00:00:00,1,5,6
660,2021-01-10 00:00:00,1,13,5
661,2021-01-02 00:00:00,1,17,5
662,2021-01-21 00:00:00,1,11,8
663,2021-01-07 00:00:00,2,7,2
664,2021-01-14 00:00:00,1,16,5
